Client,Sex,Age,Tenure,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,Predicted_CL_Revenue
225,1,14,187,1,6.0,79.0,1.0,2.0,5.0,345.6860714285714,0.0,0.0,618.3975,0.0,0.0,0.0075,0.0075,1.0,1.0,130.52142857142857,130.52142857142857,0.0,111.23571428571428,19.285714285714285,5.0,5.0,0.0,4.0,1.0,6.483500858283264
827,1,57,50,1,6.0,79.0,1.0,1.0,5.0,49.19357142857143,0.0,0.0,0.0,0.4642857142857143,0.0,1755.2817857142857,1750.4042857142856,9.0,6.0,1474.3214285714287,1455.0357142857142,607.1428571428571,17.857142857142858,843.25,26.0,23.0,4.0,1.0,17.0,0.5398368238674489
1231,0,6,232,1,6.0,79.0,2.0,2.0,5.0,819.8539285714286,0.0,0.0,0.0,0.0,0.0,0.015714285714285715,0.015714285714285715,2.0,2.0,2257.0,2257.0,2250.0,0.0,0.0,9.0,9.0,6.0,0.0,0.0,12.80869455648515
739,1,69,55,1,1.0,8.0,1.0,2.0,1.0,5519.308928571429,0.0,9824.236785714285,0.0,0.0,3868.679642857143,208.4467857142857,150.00357142857143,4.0,2.0,287.00357142857143,282.575,0.0,211.18214285714288,0.0,7.0,5.0,0.0,3.0,0.0,1.2331153329111266
956,1,52,139,2,6.0,79.0,1.0,2.0,5.0,3611.397857142857,0.0,0.0,0.0,0.0,0.0,1699.1328571428571,1278.5364285714284,13.0,10.0,1647.4603571428572,1238.9960714285714,71.42857142857143,118.72107142857143,624.2142857142857,27.0,20.0,1.0,4.0,11.0,4.127464512812778
316,0,1,211,1,6.0,79.0,2.0,2.0,5.0,22.733571428571427,0.0,0.0,0.0,0.0,0.0,1022.8460714285713,1022.8460714285713,6.0,6.0,1026.8178571428573,1026.8178571428573,535.7142857142857,7.710714285714286,481.4642857142857,21.0,21.0,6.0,1.0,9.0,8.840512141858264
123,0,22,40,2,6.0,79.0,2.0,2.0,5.0,8883.968214285715,0.0,0.0,0.0,0.0,0.0,30.381785714285716,30.381785714285716,2.0,2.0,35.892857142857146,35.892857142857146,0.0,33.92857142857143,0.0,2.0,2.0,0.0,1.0,0.0,4.100556825815173
1574,0,30,149,1,6.0,79.0,2.0,2.0,5.0,478.5435714285714,0.0,0.0,0.0,0.0,0.0,0.0071428571428571435,0.0071428571428571435,1.0,1.0,0.8939285714285715,0.8939285714285715,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.1729407566476215
1160,1,19,260,1,6.0,79.0,1.0,2.0,1.0,2723.980357142857,0.0,0.0,0.0,0.0,4239.8775000000005,884.592857142857,865.2971428571428,3.0,2.0,929.5178571428571,925.625,285.7142857142857,190.81428571428572,178.64285714285714,28.0,26.0,3.0,9.0,7.0,7.354090762058546
1083,0,39,12,2,6.0,1.0,2.0,2.0,5.0,42.61892857142857,0.0,759.1507142857143,0.0,0.0,0.0,1076.222142857143,1076.222142857143,2.0,2.0,1078.7632142857142,1078.7632142857142,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.609083688700422
